,publication_number,assignee,inventor,source
135,WO-2011011315-A1,"['National Cheng Kung University', 'National Taiwan University', 'Dcb-Usa Llc']","['CHUANG, WOEI-JER', 'FU, WEN-MEI']",shared_cpc
136,WO-0151474-A2,"['Biostream Therapeutics, Inc.']","['HANSON, ROBERT, N.', 'BABICH, JOHN, W.']",shared_cpc
137,WO-9725426-A2,['Corixa Corporation'],"['FRUDAKIS, TONY, N.', 'SMITH, JOHN, M.', 'REED, STEVEN, G.']",shared_cpc
138,WO-2010042925-A3,['Vm Discovery Inc.'],"['WU, JAY JIE-QUIANG']",shared_cpc
139,WO-2016001425-A3,['Novaled Gmbh'],"['DOROK, SASCHA']",shared_cpc
140,WO-2010151488-A1,"['Gilead Sciences, Inc.']","['DELANEY, WILLIAM, E.', 'MO, HONGMEI', 'ZHONG, WEIDONG']",shared_cpc
141,WO-0226997-A2,"['Ceptyr, Inc.']","['LUCHE, RALF, M.', 'WEI, BO']",shared_cpc
142,WO-9533708-A1,['Henkel Kommanditgesellschaft Auf Aktien'],"['GOLOLOBOV, YURI', 'GRUBER, WERNER', 'NICOLAISEN, CHRISTIAN']",shared_cpc
143,WO-03100854-A2,['Siemens Aktiengesellschaft'],"['HEERMAN, MARCEL', 'VAN PUYMBROECK, JOZEF', 'BEYNE, ERIC', 'VANDEVELDE, BART']",shared_cpc
144,WO-03100854-A2,['Siemens Aktiengesellschaft'],"['HEERMAN, MARCEL', 'VAN PUYMBROECK, JOZEF', 'BEYNE, ERIC', 'VANDEVELDE, BART']",shared_cpc
145,WO-2014208921-A1,"['동아에스티 주식회사', '고려대학교 산학협력단']","['CHA, Dae Ryong', 'KANG, YOUNG SUN', 'CHA, Jin Joo', 'LEE, JI EUN', 'KIM, HYUN WOOK', 'LEE, MI HWA', 'KIM, JUNG EUN', 'KIM, MI-KYUNG', 'SON, MOON-HO', 'KIM, SOON HOE']",shared_cpc
146,WO-2010041621-A1,['日本電気株式会社'],"['NAKASHIMA, YOSHIKI', 'YAMAMICHI, SHINTARO', 'KIKUCHI, KATSUMI', 'MORI, KENTARO']",shared_cpc
147,WO-2018207449-A1,['三菱電機株式会社'],"['EBIHARA KOHEI', 'MIYAKAWA Naruto']",shared_cpc
148,YU-4995-A,['Eli Lilly And Company Indianapolis'],"['COOPER', 'NICAS', 'RODRIGUEZ', 'SNYDER', 'THOMPSON', 'ZWEIFEL', 'HUFF', 'QUATROCHE', 'STASZAK', 'WILKIE']",shared_cpc
149,AP-200704004-A0,['Pfizer Prod Inc'],"['CHAPPIE THOMAS ALLEN', 'HUMPHREY MICHAEL JOHN']",shared_cpc
150,AT-180832-T,['Us Gov Health & Human Serv'],"['CUTTITTA, FRANK', 'MARTINEZ, ALFREDO', 'MILLER, MAE, JEAN', 'UNSWORTH, EDWARD, J.', 'HOOK, WILLIAM', 'WALSH, THOMAS', 'GRAY, KAREN', 'MACRI, CHARLES']",shared_cpc
151,AT-183513-T,['Therapeutic Antibodies Inc'],"['LANDON, JOHN']",shared_cpc
152,AT-236169-T,['Glaxosmithkline Spa'],"['DONDIO, GIULIO', 'RONZONI, SILVANO']",shared_cpc
153,AT-283919-T,['Aventis Pharma Gmbh'],"['ERTL, JOHANN, DR.', 'HABERMANN, PAUL, DR.', 'GEISEN, KARL, DR.', 'SEIPKE, GERHARD, DR.']",shared_cpc
154,AT-295369-T,['Bristol Myers Squibb Pharma Co'],"['RAJOPADHYE, MILAND', 'EDWARDS, D., SCOTT', 'HARRIS, THOMAS, D.', 'HEMINWAY, STUART, J.', 'LIU, SHUANG', 'SINGH, PRAHLAD, R.']",shared_cpc
155,AT-353957-T,['Us Gov Health & Human Serv'],"['SANTAMARINA-FOJO, SILVIA', 'HOEG, JEFFREY, M.', 'BREWER, H., BRYAN, JR.']",shared_cpc
156,AT-553099-T,['Newron Pharm Spa'],"['SALVATI, PATRICIA', 'CACCIA, CARLA', 'MELLONI, PIERO', 'RESTIVO, ALESSANDRA', 'SABIDO DAVID, CIBELE', 'VALLESE, STEFANIA']",shared_cpc
157,AT-553099-T,['Newron Pharm Spa'],"['SALVATI, PATRICIA', 'CACCIA, CARLA', 'MELLONI, PIERO', 'RESTIVO, ALESSANDRA', 'SABIDO DAVID, CIBELE', 'VALLESE, STEFANIA']",shared_cpc
158,AT-A513277-A,['Oreal'],"['VANLERBERGHE GUY', 'SEBAG HENRY']",shared_cpc
159,AU-1046788-A,['Olin Corporation'],"['NARENDRA N. SINGHDEO', 'DEEPAK MAHULIKAR', 'SHELDON H. BUTT']",shared_cpc
160,AU-1114783-A,"['Sumitomo Chemical Company, Limited']","['TADASHI OHSUMI', 'MAKOTO HATAKOSHI', 'HIROSI KISIDA']",shared_cpc
161,AU-1350401-A,['Merck Sharp & Dohme Corp.'],"['JAMES M. BALKOVEC', 'MARK L. GREENLEE', 'STEVEN H. OLSON', 'GREGORY P. ROUEN']",shared_cpc
162,AU-2003219656-A1,['Merck Sharp & Dohme Corp.'],"['ROBERT, S. MEISSNER', 'HELEN, J. MITCHELL', 'JAMES, J. PERKINS', 'WILLIAM, P. DANKULICH']",shared_cpc
163,AU-2003227208-A1,"['Fujisawa Pharmaceutical Co., Ltd.', 'Kazusa Dna Research Institute']","['SOUSUKE MIYOSHI', 'JUNKO ZENKOH', 'SUSUMU SATOH', 'SHINTARO NISHIMURA']",shared_cpc
164,AU-2004251914-A1,['Sanofi-Aventis'],"['LAURENT HORTALA', 'MURIELLE RINALDI-CARMONA', 'FRANCIS BARTH']",shared_cpc
165,AU-2005259835-A1,['The Walter And Eliza Hall Institute Of Medical Research'],"['JONATHAN BAELL', 'GUILLAUME LAURENT LESSENE']",shared_cpc
166,AU-2008219681-A1,['Merck Sharp & Dohme Corp.'],"['KATIA BONIFACE', 'EDWARD PAUL BOWMAN', 'MELANIE A. KLEINSCHEK', 'KATHY LYNN MILLER', 'BRENT S. MCKENZIE', 'ROBERT A. KASTELEIN', 'DANIEL J. CUA', 'CHRISTIAN S. BAK-JENSON', 'RENE DE WAAL MALEFYT']",shared_cpc
167,AU-2011348113-A1,"['Ironwood Pharmaceuticals, Inc.']","['HUDSON, COLLEEN', 'BARDEN, TIMOTHY C.', 'JIA, JAMES', 'MERMERIAN, ARA', 'PENG, BO', 'YANG, JANE', 'YU, XIANG Y.', 'SPROTT, KEVIN', 'FRETZEN, ANGELIKA']",shared_cpc
168,AU-2014229221-A1,['Idorsia Pharmaceuticals Ltd'],"['AISSAOUI, HAMED', 'BOSS, CHRISTOPH', 'CIANA, Claire-Lise', 'KIMMERLIN, THIERRY', 'SIEGRIST, ROMAIN']",shared_cpc
169,AU-2015245416-A1,['Les Laboratoires Servier'],"['BRETIN, Sylvie', 'PUEYO, Maria']",shared_cpc
170,AU-2704502-A,['Univ Texas'],"['BENOIT DE CROMBRUGGHE', 'KAZUHISA NAKASHIMA', 'XIN ZHOU']",shared_cpc
171,AU-3328693-A,"['Advanced Oxygen Technologies, Inc.']","['MEDWIN M MINTZIS', 'N. ROSS BUCKENHAM', 'DONALD G ROSELLINI']",shared_cpc
172,AU-4730889-A,['Kirin Pharma Kabushiki Kaisha'],"['TOSHIO IZAWA', 'TOMOKO KASHIWABARA', 'SHOHACHI NAKAJIMA', 'NOBUYUKI OGAWA']",shared_cpc
173,AU-514183-B2,['Troponwerke Gmbh & Co Kg'],"['E.ETSCHENBERG', 'W.OPITZ', 'S.RADDATZ']",shared_cpc
174,AU-5794594-A,['Systagenix Wound Management Ip Co. B.V.'],['CRAIG J HARDY'],shared_cpc
175,AU-642743-B2,['Smith Kline & French Laboratories Limited'],"['KENNETH JOHN MURRAY', 'RODERICK ALAN PORTER', 'HUNTER DOUGLAS PRAIN', 'BRIAN HERBERT WARRINGTON']",shared_cpc
176,AU-6758500-A,"['Icagen, Inc.']","['GRANT ANDREW MCNAUGHTON-SMITH', 'MICHAEL FRANCIS GROSS', 'ALAN DAVID WICKENDEN']",shared_cpc
177,AU-761392-B2,['F. Hoffmann-La Roche Ag'],"['VOLKER BREU', 'DANIEL BUR', 'HANS-PETER MAERKI', 'ERIC VIEIRA', 'WOLFGANG WOSTL']",shared_cpc
178,AU-785082-B2,"['Lexicon Pharmaceuticals, Inc.']","['GREGORY DONOHO', 'JOHN SCOVILLE', 'C. ALEXANDER TURNER JR.', 'GLENN FRIEDRICH', 'BRIAN ZAMBROWICZ', 'ALEJANDRO ABUIN', 'ARTHUR T. SANDS']",shared_cpc
179,AU-8155782-A,"['E.R. Squibb & Sons, Inc.']","['HERMANN BREUER', 'WILLIAM ALLEN SLUSARCHYK', 'THEODOR DENZEL', 'UWE DIETMAR TREUNER']",shared_cpc
180,AU-9692898-A,['Eli Lilly And Company'],['KENNETH WAYNE PERRY'],shared_cpc
181,BE-832826-A,[],[],shared_cpc
182,BR-112012003068-A2,['Bayer Cropscience Ag'],"['EIICHI SHIMOJO', 'JUN MIHARA', 'KATSUHIKO SHIBUYA', 'KOICHI ARAKI', 'MASASHI ATAKA', 'TAKUMA MORI', 'TERUYUKI ICHIHARA', 'TETSUYA MURATA', 'ULRICH GÖRGENS', 'YASUSHI YONETA', 'YUKIYOSHI WATANABE']",shared_cpc
183,BR-112013029640-A2,['Merck Patent Gmbh'],"['GUENTER HOELZEMANN', 'HANS-MICHAEL EGGENWEILER', 'SRINIVASA R. KARRA']",shared_cpc
184,BR-112013029640-A2,['Merck Patent Gmbh'],"['GUENTER HOELZEMANN', 'HANS-MICHAEL EGGENWEILER', 'SRINIVASA R. KARRA']",shared_cpc
185,BR-9708959-A,['Amgen Inc'],"['GARY M. FOX', 'SHUQIAN JING', 'DUANZHI WEN']",shared_cpc
186,BR-9808255-A,['Bayer Ag'],"['THOMAS SEITZ', 'UWE STELZER', 'PETER WOLFRUM', 'KLAUS STENZEL']",shared_cpc
187,CA-1275097-A,"['Fujio Nohara', 'Ikeda Mohando Co., Ltd.', 'Tomoaki Fujinawa']","['NOHARA, FUJIO', 'FUJINAWA, TOMOAKI']",shared_cpc
188,CA-2069931-C,"['David Alker', 'Peter Edward Cross', 'Pfizer Limited', 'Pfizer Inc.']","['ALKER, DAVID', 'CROSS, PETER EDWARD']",shared_cpc
189,CA-2145960-A1,"['Masayoshi Koyama', 'Mikiko Takahashi', 'Kazuyuki Doi', 'Hoechst Japan Limited']","['KOYAMA, MASAYOSHI', 'TAKAHASHI, MIKIKO', 'DOI, KAZUYUKI']",shared_cpc
190,CA-2146767-A1,"['Timothy Harrison', 'Angus Murray Macleod', 'Graeme Irvine Stevenson', 'Brian John Williams', 'Merck Sharp & Dohme Limited']","['HARRISON, TIMOTHY', 'MACLEOD, ANGUS MURRAY', 'STEVENSON, GRAEME IRVINE', 'WILLIAMS, BRIAN JOHN']",shared_cpc
191,CA-2170373-A1,"['Nobuaki Taniguchi', 'Akihiro Tanaka', 'Akira Matsuhisa', 'Ken-Ichiro Sakamoto', 'Hiroyuki Koshio', 'Takeyuki Yatsu', 'Yamanouchi Pharmaceutical Co., Ltd.']","['TANIGUCHI, NOBUAKI', 'TANAKA, AKIHIRO', 'MATSUHISA, AKIRA', 'SAKAMOTO, KEN-ICHIRO', 'KOSHIO, HIROYUKI', 'YATSU, TAKEYUKI']",shared_cpc
192,CA-2170373-A1,"['Nobuaki Taniguchi', 'Akihiro Tanaka', 'Akira Matsuhisa', 'Ken-Ichiro Sakamoto', 'Hiroyuki Koshio', 'Takeyuki Yatsu', 'Yamanouchi Pharmaceutical Co., Ltd.']","['TANIGUCHI, NOBUAKI', 'TANAKA, AKIHIRO', 'MATSUHISA, AKIRA', 'SAKAMOTO, KEN-ICHIRO', 'KOSHIO, HIROYUKI', 'YATSU, TAKEYUKI']",shared_cpc
193,CA-2170373-A1,"['Nobuaki Taniguchi', 'Akihiro Tanaka', 'Akira Matsuhisa', 'Ken-Ichiro Sakamoto', 'Hiroyuki Koshio', 'Takeyuki Yatsu', 'Yamanouchi Pharmaceutical Co., Ltd.']","['TANIGUCHI, NOBUAKI', 'TANAKA, AKIHIRO', 'MATSUHISA, AKIRA', 'SAKAMOTO, KEN-ICHIRO', 'KOSHIO, HIROYUKI', 'YATSU, TAKEYUKI']",shared_cpc
194,CA-2170373-A1,"['Nobuaki Taniguchi', 'Akihiro Tanaka', 'Akira Matsuhisa', 'Ken-Ichiro Sakamoto', 'Hiroyuki Koshio', 'Takeyuki Yatsu', 'Yamanouchi Pharmaceutical Co., Ltd.']","['TANIGUCHI, NOBUAKI', 'TANAKA, AKIHIRO', 'MATSUHISA, AKIRA', 'SAKAMOTO, KEN-ICHIRO', 'KOSHIO, HIROYUKI', 'YATSU, TAKEYUKI']",shared_cpc
195,CA-2186621-A1,"['Bruno Suri', 'John Edmondson Peel', 'Fritz Raschdorf', 'Josef Schneider', 'Ciba-Geigy Ag']","['SURI, BRUNO', 'PEEL, JOHN EDMONDSON', 'RASCHDORF, FRITZ', 'SCHNEIDER, JOSEF']",shared_cpc
196,CA-2386925-A1,"['Curagen Corporation', 'Richard A. Shimkets', 'Henri Lichenstein', 'Ferenc L. Boldog']","['SHIMKETS, RICHARD A.', 'LICHENSTEIN, HENRI', 'BOLDOG, FERENC L.']",shared_cpc
197,CA-2471943-A1,"['Daiichi Pharmaceutical Co., Ltd.', 'Takanori Yasukouchi', 'Masayuki Ito', 'Hideki Kubota', 'Satoru Miyauchi', 'Masanori Saito']","['MIYAUCHI, SATORU', 'SAITO, MASANORI', 'YASUKOUCHI, TAKANORI', 'ITO, MASAYUKI', 'KUBOTA, HIDEKI']",shared_cpc
198,CA-2524397-A1,"['Pfizer Products Inc.', 'Subas Man Sakya']","['SAKYA, SUBAS MAN']",shared_cpc
199,CA-2526872-A1,"['Abbott Laboratories', 'Arthur Gomtsyan', 'Erol K. Bayburt', 'Chih-Hung Lee', 'John R. Koenig', 'Robert Schmidt', 'Kirill Lukin', 'Gilles Chambournier', 'Margaret Hsu', 'Robert M. Leanna', 'Russell D. Cink']","['SCHMIDT, ROBERT', 'BAYBURT, EROL K.', 'KOENIG, JOHN R.', 'LEE, CHIH-HUNG', 'HSU, MARGARET', 'LEANNA, ROBERT M.', 'CHAMBOURNIER, GILLES', 'LUKIN, KIRILL', 'CINK, RUSSELL D.', 'GOMTSYAN, ARTHUR']",shared_cpc
